"LSAT"|"UGPA"|"female"|"male"|"white"|"nonwhite"|"U"
"15288"|28|2.8|0|1|0|1|0.394745696202061
"15296"|20|2.4|0|1|0|1|1.17783472373045
"15304"|23|2.9|0|1|0|1|0.291034138600862
"15306"|29|2.7|0|1|1|0|0.995161836093775
"15336"|27|2.5|0|1|0|1|0.901240775843018
"15364"|41|2.7|0|1|1|0|0.805623540972196
"15388"|36|3.2|0|1|0|1|-0.410118426563993
"15395"|29|3.8|1|0|1|0|-0.64357140905768
"15400"|35|3.1|0|1|1|0|0.262122593636698
"15407"|36|3|0|1|1|0|0.383701343087516
"15421"|39|3.5|1|0|1|0|-0.320876465336237
"15426"|39|2.8|1|0|1|0|0.855114528742222
"15433"|36|2.4|0|1|0|1|0.933141357279408
"15461"|36|3.4|0|1|0|1|-0.718569856296485
"15479"|31|3.4|1|0|1|0|-0.00777113968034517
"15505"|43|2.8|0|1|1|0|0.615620478329763
"15544"|42|3|1|0|1|0|0.479862339841972
"15549"|33|2.3|0|1|1|0|1.61990243391217
"15565"|38|3.7|1|0|1|0|-0.652165300309466
"15578"|38|3.5|0|1|1|0|-0.492394042871748
"15581"|46|3.9|0|1|1|0|-1.28105916442246
"15596"|46|3.9|0|1|1|0|-1.26975559835521
"15605"|37|3.6|1|0|0|1|-0.909828548868754
"15615"|46|3.9|0|1|1|0|-1.27745950114331
"15620"|46|3|1|0|1|0|0.409969676772312
"15621"|48|3.8|0|1|1|0|-1.13821386942311
"15638"|46|3.7|0|1|0|1|-1.3758923870447
"15661"|32|2.7|0|1|1|0|0.932784818949298
"15672"|40|3.3|0|1|1|0|-0.185553445716931
"15677"|31|3.8|0|1|1|0|-0.864036681066361
"15678"|37|3.3|0|1|1|0|-0.109582275784537
"15694"|31|2.8|0|1|1|0|0.791481135771615
"15699"|36|3.2|0|1|1|0|0.0653653998222215
"15701"|37|3.6|1|0|1|0|-0.448700493672723
"15702"|41|3.5|1|0|1|0|-0.340241320206251
"15705"|42|2.8|0|1|1|0|0.622811420914124
"15707"|28|3.1|1|0|1|0|0.512274618264282
"15729"|38|2.8|0|1|1|0|0.670027940858688
"15733"|34|3.4|1|0|1|0|-0.050357486923304
"15739"|33|3.8|0|1|1|0|-0.913419912432174
"15740"|38|3|0|1|1|0|0.369972836547824
"15752"|40|3.5|0|1|0|1|-0.96907426599194
"15769"|32|2.9|1|0|1|0|0.774918379053796
"15807"|37|3.8|0|1|1|0|-0.947324761670654
"15820"|33|3.1|1|0|0|1|-0.0262693803989086
"15829"|39|3.7|0|1|1|0|-0.857415299730964
"15835"|37|4|0|1|1|0|-1.2804442638335
"15877"|33|3.8|0|1|1|0|-0.922835773672682
"15911"|32|3.5|0|1|1|0|-0.395353199072341
"15914"|29|3.1|1|0|0|1|0.0590610453836432
"15915"|30|3.2|1|0|1|0|0.327407115511045
"15921"|36|3|0|1|1|0|0.413420878136379
"15930"|27|3.5|0|1|1|0|-0.319136977879052
"15935"|34|3.2|1|0|1|0|0.26803318218923
"15941"|30|3.3|1|0|1|0|0.182065267100159
"15949"|37|2.7|0|1|1|0|0.890323408048753
"15960"|35|3.6|1|0|1|0|-0.406397564785553
"15968"|33|2.9|0|1|1|0|0.597801881935835
"15978"|35|3.1|1|0|1|0|0.392708683148746
"15989"|33|3.1|0|1|1|0|0.281550781987502
"15990"|34|2.9|1|0|1|0|0.756272942839438
"15991"|31|3.3|1|0|0|1|-0.32793563001414
"16000"|32|3.3|0|1|1|0|-0.0545684755623485
"16002"|32|3.1|0|1|1|0|0.289843659796325
"16010"|37|3.5|0|1|1|0|-0.463500837342533
"16011"|44|2|0|1|1|0|1.91938024465996
"16013"|37|3.6|1|0|1|0|-0.444358196517308
"16017"|36|3.1|1|0|1|0|0.401133789626085
"16019"|35|2.3|1|0|1|0|1.75754611608733
"16031"|34|3.4|1|0|1|0|-0.0565005716558279
"16035"|30|3.3|1|0|1|0|0.173456566684856
"16062"|33|3.3|0|1|1|0|-0.0592143332517694
"16066"|34|2.5|0|1|0|1|0.809552300434598
"16072"|30|3|0|1|0|1|0.00596404792037561
"16074"|28|3|0|1|1|0|0.522399753573962
"16077"|36|3.2|0|1|1|0|0.0545671648685201
"16097"|25|2.8|1|0|1|0|1.09206156515544
"16100"|32|3.6|1|0|1|0|-0.358867153889934
"16106"|34|3.9|1|0|1|0|-0.916200426867234
"16116"|42|2.5|0|1|1|0|1.12062713116152
"16121"|36|3|0|1|1|0|0.395574885099363
"16129"|35|3.2|1|0|0|1|-0.223148932662098
"16136"|44|3.9|0|1|0|1|-1.7029890105012
"16140"|42|2.9|1|0|0|1|0.16144139945318
"16146"|42|3.7|0|1|0|1|-1.34373609340744
"16173"|39|3.1|1|0|0|1|-0.109257609591786
"16174"|47|3.6|1|0|0|1|-1.03370674499329
"16179"|45|3.6|0|1|0|1|-1.21762655899095
"16185"|48|3.4|1|0|1|0|-0.282505779847055
"16190"|40|3.5|0|1|0|1|-0.946800212646924
"16209"|42|3.7|0|1|1|0|-0.865617635782451
"16214"|46|3.9|0|1|1|0|-1.27752121060393
"16257"|46|3.5|0|1|1|0|-0.604062255070773
"16275"|41|3.2|0|1|1|0|-0.0115118201100131
"16278"|38|3.3|1|0|1|0|0.00869260409373887
"16308"|35|4|0|1|1|0|-1.29311097296173
"16313"|39|2.7|1|0|1|0|1.02100104091664
"16331"|30|2.9|1|0|1|0|0.83235165742229
"16339"|36|3|0|1|0|1|-0.0718315669409405
"16354"|37|2.2|0|1|0|1|1.24081755693848
"16362"|42|2.6|0|1|1|0|0.968675558939709
"16364"|40|3.9|0|1|1|0|-1.18074791597269
"16372"|43|3.4|1|0|1|0|-0.221612680345647
"16374"|42|3.4|0|1|1|0|-0.381432703873662
"16377"|45|3.7|0|1|1|0|-0.920272618888959
"16383"|43|3.2|0|1|1|0|-0.0747236704214759
"16395"|44|3.6|1|0|1|0|-0.546407764132527
"16419"|43|3.3|0|1|1|0|-0.219436093488422
"16428"|47|3.4|1|0|1|0|-0.286921041977732
"16430"|46|3.4|1|0|1|0|-0.257367967382668
"16441"|48|3.9|0|1|1|0|-1.31166292461227
"16444"|46|3.4|0|1|1|0|-0.442433044652067
"16445"|46|3.7|0|1|1|0|-0.9683171871575
"16454"|48|3.4|0|1|1|0|-0.490907088304227
"16456"|44|3.6|1|0|1|0|-0.571776197432859
"16460"|45|3.5|0|1|1|0|-0.578102739370335
"16468"|44|3|0|1|1|0|0.220527215212794
"16472"|47|3.8|1|0|0|1|-1.4155472594226
"16473"|45|3.5|0|1|1|0|-0.606413348662998
"16535"|32|3.2|1|0|0|1|-0.154443490985898
"16546"|36|3.3|1|0|1|0|0.0682438372589476
"16549"|41|3.7|0|1|1|0|-0.84684130297645
"16550"|32|3.4|1|0|1|0|-0.000295898597255789
"16564"|38|3|0|1|1|0|0.378850114089134
"16587"|44|3.8|1|0|1|0|-0.894915300923751
"16594"|44|3.1|0|1|1|0|0.0598589658652439
"16595"|39|3.6|1|0|1|0|-0.492281210855643
"16604"|36|3.7|1|0|1|0|-0.588520696816679
"16627"|37|3.9|0|1|1|0|-1.14648312460786
"16632"|38|3.9|1|0|1|0|-0.966558628801706
"16635"|40|3.7|0|1|1|0|-0.853599293778643
"16645"|41|3.7|0|1|1|0|-0.851648474967252
"16661"|41|3.1|0|1|1|0|0.149066736044692
"16664"|36|3.4|0|1|1|0|-0.288603081942121
"16675"|41|3.1|0|1|1|0|0.140748314163671
"16679"|41|3.1|1|0|1|0|0.327681381771776
"16680"|43|4|1|0|1|0|-1.23237388519096
"16684"|38|3.4|1|0|1|0|-0.119900819100932
"16720"|35|3.4|0|1|1|0|-0.257778446923089
"16722"|40|2.4|0|1|1|0|1.30183855429526
"16739"|42|3.8|0|1|1|0|-1.0287790448105
"16756"|29|2.6|1|0|0|1|0.920246688312671
"16759"|24|3.1|1|0|0|1|0.133534459617293
"16764"|30|3|1|0|0|1|0.191855878429513
"16774"|34|2.2|0|1|1|0|1.76024021524031
"16793"|34|3.1|0|1|1|0|0.246623484147512
"16796"|34|2.5|0|1|1|0|1.24301422745112
"16816"|32|3.3|0|1|0|1|-0.504344671280342
"16828"|31|2.9|1|0|1|0|0.79858071220318
"16834"|35|2.4|0|1|1|0|1.42258661155435
"16848"|21|2.5|1|0|0|1|1.1833268409967
"16854"|32|3|0|1|1|0|0.442245014424232
"16859"|30|3.4|1|0|0|1|-0.47659382752954
"16871"|34|3|0|1|1|0|0.417132204014198
"16877"|32|2.4|0|1|1|0|1.45835726683647
"16878"|28|3|1|0|0|1|0.237599009940498
"16912"|39|3.1|0|1|1|0|0.150876208836211
"16915"|37|2.4|0|1|1|0|1.37008521298617
"16920"|30|3.8|1|0|1|0|-0.669217761384215
"16935"|42|3.8|1|0|1|0|-0.88806197703541
"16936"|29|2.3|0|1|0|1|1.20652813267312
"16943"|39|4|0|1|1|0|-1.31451202893199
"16948"|37|3.1|0|1|1|0|0.228146105637062
"16954"|39|3|0|1|1|0|0.330302434899694
"16975"|36|3.1|0|1|0|1|-0.247644424477089
"16985"|35|3.4|1|0|1|0|-0.0810472016127095
"16989"|36|3.6|0|1|1|0|-0.614220071244415
"16993"|42|3|0|1|1|0|0.286610884286649
"17006"|38|3|0|1|1|0|0.356160077704651
"17013"|31|3.4|0|1|0|1|-0.689388260148649
"17014"|38|3.3|0|1|1|0|-0.136143448182659
"17019"|37|3.7|1|0|1|0|-0.630477238771517
"17033"|30|3.2|0|1|1|0|0.173024954093543
"17035"|31|3.2|0|1|1|0|0.147765104573998
"17040"|35|2.8|1|0|1|0|0.926670450383953
"17043"|32|3|0|1|1|0|0.422218309615409
"17051"|34|3|0|1|1|0|0.425204379425362
"17055"|27|3.7|0|1|1|0|-0.646754195849566
"17056"|33|3.4|0|1|1|0|-0.24889183003428
"17058"|30|3.9|1|0|1|0|-0.84619003576951
"17069"|29|3.5|1|0|1|0|-0.145521568269628
"17080"|38|3.6|0|1|1|0|-0.659825111340919
"17098"|40|2.6|0|1|0|1|0.526419790192909
"17099"|36|3.3|0|1|1|0|-0.106244277223411
"17100"|38|3.5|1|0|0|1|-0.753276376736668
"17101"|30|2.9|0|1|0|1|0.17049131641531
"17106"|44|3.6|0|1|1|0|-0.720180765351078
"17110"|39|3|1|0|0|1|0.0675403028246337
"17140"|39|3.4|0|1|1|0|-0.331766062558285
"17156"|38|3.6|1|0|1|0|-0.479912091038134
"17158"|41|3.4|1|0|1|0|-0.154188876648582
"17178"|42|3.4|0|1|1|0|-0.383247703144624
"17180"|41|3.6|0|1|1|0|-0.711869576882393
"17197"|37|3|1|0|1|0|0.560305643322216
"17204"|38|2.8|0|1|1|0|0.687016435809284
"17212"|25|2.3|0|1|0|1|1.27142589257604
"17218"|28|3.1|1|0|1|0|0.537327553174617
"17242"|27|2.8|1|0|0|1|0.590055008032808
"17249"|35|3.2|0|1|1|0|0.0883657925664044
"17251"|35|3.3|1|0|0|1|-0.358351921071474
"17253"|40|3.3|1|0|1|0|-0.0153336129934959
"17262"|42|3|0|1|1|0|0.300252027309885
"17263"|45|3.1|1|0|1|0|0.248511650471823
"17267"|43|3.4|1|0|1|0|-0.200950034954501
"17272"|44|2.7|0|1|1|0|0.77561980124951
"17276"|44|3.1|0|1|1|0|0.0857001536956435
"17298"|26|3|1|0|0|1|0.254743833712406
"17319"|42|3.6|0|1|1|0|-0.697059151313342
"17345"|31|2.9|0|1|1|0|0.649159270168369
"17363"|28|3.2|1|0|0|1|-0.0815237109677928
"17368"|28|2.9|0|1|1|0|0.669640416708302
"17374"|26|3.9|1|0|1|0|-0.776001195372273
"17401"|35|3.1|1|0|1|0|0.439876809506865
"17415"|46|4|0|1|1|0|-1.43175314008545
"17424"|28|2.9|0|1|0|1|0.209912674255299
"17426"|34|2.4|0|1|0|1|0.988985804005032
"17444"|42|2.8|0|1|0|1|0.183809010036332
"17450"|38|3.1|0|1|1|0|0.201363680637551
"17458"|39|3.8|1|0|1|0|-0.807515185204091
"17468"|36|3.4|1|0|1|0|-0.0915418670490008
"17473"|32|3.3|0|1|0|1|-0.51658659964739
"17474"|35|3.3|1|0|1|0|0.0795485025262785
"17484"|45|3.6|0|1|1|0|-0.762833631692953
"17487"|34|3.3|0|1|1|0|-0.0759781816708806
"17495"|39|3.2|0|1|1|0|-0.0339993108688189
"17501"|34|3.4|0|1|1|0|-0.219622999920581
"17505"|40|3.2|0|1|1|0|-0.00214954741851573
"17517"|35|3.7|0|1|1|0|-0.762618533117649
"17520"|46|3.9|1|0|1|0|-1.09763469538963
"17521"|42|3.2|0|1|1|0|-0.0604912905676751
"17522"|42|3.1|0|1|1|0|0.140547830563827
"17531"|34|3.1|1|0|1|0|0.454419460109246
"17550"|25|2.4|1|0|0|1|1.27683979638494
"17565"|36|3.4|0|1|1|0|-0.275363906836759
"17576"|26|3.3|1|0|1|0|0.230284594284128
"17621"|40|2.9|0|1|1|0|0.49326135473363
"17623"|30|3.2|0|1|1|0|0.141065389763337
"17631"|27|3.2|0|1|1|0|0.191926846017514
"17649"|31|3.1|0|1|1|0|0.30283763158538
"17657"|36|3.1|0|1|1|0|0.215092972099614
"17660"|25|3.3|1|0|0|1|-0.205653160204994
"17667"|26|2.6|1|0|0|1|0.940597745811189
"17668"|39|3|0|1|1|0|0.344320496875528
"17669"|38|3.6|1|0|1|0|-0.482062553527404
"17682"|22|3|0|1|0|1|0.124580107827847
"17684"|41|2.6|0|1|1|0|0.978467190239895
"17721"|27|2.4|1|0|0|1|1.26999909170733
"17736"|29|3.3|0|1|1|0|0.0319990440818325
"17737"|39|2.6|0|1|1|0|1.00183348019638
"17741"|34|3.1|1|0|1|0|0.435926682010716
"17746"|32|3.2|0|1|1|0|0.118679738828708
"17752"|42|3.7|0|1|1|0|-0.853384259399594
"17758"|25|3.3|1|0|0|1|-0.24146451841238
"17764"|34|3.3|0|1|1|0|-0.0797657437326639
"17770"|33|3.4|1|0|1|0|-0.0264280595892661
"17787"|27|3.2|1|0|0|1|-0.0620359603095037
"17796"|31|3.2|0|1|1|0|0.129391139334266
"17798"|31|3.3|0|1|1|0|-0.0228101743390868
"17801"|31|3.2|1|0|1|0|0.303208180442174
"17810"|29|3.7|0|1|1|0|-0.680803947576271
"17819"|32|3.1|1|0|1|0|0.478837254102014
"17833"|30|3.3|1|0|1|0|0.165465064825349
"17858"|35|2.7|1|0|1|0|1.09672837685842
"17888"|44|3.4|0|1|1|0|-0.399158424204437
"17905"|41|3.6|1|0|1|0|-0.485307190368874
"17932"|42|4|0|1|1|0|-1.36937914444329
"17933"|42|3.7|1|0|1|0|-0.722810466367587
"17934"|47|3.6|0|1|1|0|-0.783239230783951
"17939"|41|3.6|1|0|1|0|-0.502480638811034
"17943"|42|3.5|0|1|1|0|-0.540179470816355
"17950"|37|3.4|0|1|1|0|-0.3010068842976
"17954"|41|3.4|0|1|0|1|-0.800507289426601
"17958"|37|4|0|1|1|0|-1.30562779905608
"17983"|42|3.8|0|1|1|0|-1.03986148248639
"17985"|41|3.4|1|0|1|0|-0.185512774377956
"18003"|42|3.4|0|1|1|0|-0.367778479032307
"18004"|39|3.6|0|1|1|0|-0.656535520801162
"18028"|40|3.4|1|0|1|0|-0.170393636949426
"18047"|47|3.3|0|1|1|0|-0.296527346128312
"18054"|36|3|1|0|0|1|0.123578796100464
"18056"|43|3.3|1|0|1|0|-0.0452844158115671
"18075"|42|3.4|0|1|1|0|-0.37017672148495
"18102"|47|3.5|0|1|1|0|-0.640014163283766
"18126"|38|3|1|0|1|0|0.547015500942899
"18137"|32|3.5|0|1|1|0|-0.392613670356475
"18161"|38|3.4|0|1|1|0|-0.313259284352399
"18171"|42|2.8|0|1|1|0|0.623866139539276
"18220"|35|3.1|1|0|1|0|0.437425316590951
"18231"|38|3.2|0|1|1|0|0.0183056482592137
"18242"|33|3.4|0|1|1|0|-0.234430596751367
"18244"|30|2.3|0|1|1|0|1.66067425004688
"18260"|32|3.3|0|1|1|0|-0.0582161123005473
"18269"|28|3.7|0|1|1|0|-0.675216387162788
"18282"|36|3.1|0|1|1|0|0.224493848336628
"18295"|37|3.3|1|0|1|0|0.0700356567987462
"18316"|35|3.3|0|1|1|0|-0.113103734801953
"18356"|37|3.5|0|1|1|0|-0.462321511491195
"18363"|35|2.5|1|0|1|0|1.43633775065678
"18387"|35|3.6|1|0|1|0|-0.407913023527275
"18391"|41|1.9|0|1|1|0|2.16339638596682
"18392"|37|3|0|1|1|0|0.374389453923187
"18401"|29|3.6|1|0|1|0|-0.319069064962451
"18408"|46|3.2|0|1|1|0|-0.105063289557809
"18410"|22|3.8|1|0|1|0|-0.536252591468464
"18419"|32|2.7|0|1|1|0|0.948719768500672
"18431"|34|3.1|0|1|1|0|0.242130047771313
"18435"|34|3.1|0|1|1|0|0.266541465451549
"18441"|35|2.7|1|0|1|0|1.09661920077092
"18445"|35|2.9|0|1|1|0|0.561688833450913
"18447"|32|3.2|1|0|1|0|0.308438774569871
"18448"|29|3.5|1|0|1|0|-0.149025893386365
"18450"|35|2.7|1|0|1|0|1.06793746076652
"18454"|32|3.4|0|1|1|0|-0.240059529460072
"18460"|40|2.8|0|1|1|0|0.634806740519402
"18473"|22|2.7|1|0|1|0|1.29837265223891
"18483"|37|3.7|1|0|1|0|-0.620264007975871
"18520"|35|3.5|0|1|1|0|-0.420874032780014
"18522"|33|3.6|0|1|1|0|-0.590114662197522
"18524"|32|3.6|0|1|1|0|-0.536637691948079
"18529"|37|3.2|1|0|1|0|0.200539575366549
"18554"|34|3.5|1|0|1|0|-0.252394654877283
"18576"|39|3.2|0|1|1|0|-0.012128777569674
"18577"|38|3.2|1|0|1|0|0.187134145780994
"18579"|39|3.2|1|0|1|0|0.172634840298225
"18583"|45|2.9|0|1|1|0|0.386340666623158
"18600"|43|2.8|1|0|1|0|0.791991761170901
"18607"|36|3.4|0|1|1|0|-0.262872214256907
"18617"|31|3.7|0|1|1|0|-0.659700182924924
"18649"|41|3.5|0|1|1|0|-0.543642720184778
"18651"|38|3.9|1|0|1|0|-0.961741404904532
"18662"|44|3.4|1|0|0|1|-0.678407594265101
"18675"|44|3.5|1|0|1|0|-0.421806803889824
"18680"|44|3.7|1|0|1|0|-0.726364090712141
"18681"|44|3.5|1|0|0|1|-0.840579200470007
"18686"|42|3.9|0|1|1|0|-1.19255375861448
"18697"|47|3.7|0|1|1|0|-0.984831552017136
"18718"|42|3.7|1|0|1|0|-0.690455475060494
"18724"|48|3|0|1|1|0|0.188609730854111
"18725"|44|3.3|1|0|1|0|-0.062856264911213
"18751"|40|3.4|0|1|1|0|-0.348907514656109
"18752"|40|3.3|0|1|1|0|-0.148889952919173
"18753"|43|3.2|0|1|1|0|-0.068042337537937
"18759"|44|3.1|0|1|1|0|0.092350002907485
"18770"|40|3.5|0|1|1|0|-0.504341954410531
"18774"|40|3.3|0|1|1|0|-0.18502850317196
"18787"|29|3|0|1|0|1|0.0355902875656069
"18791"|40|3.2|0|1|1|0|0.0107666782552098
"18794"|42|3.3|1|0|1|0|-0.0435155060263749
"18796"|44|3.4|1|0|1|0|-0.231811993155023
"18798"|42|3.5|1|0|1|0|-0.339904757602848
"18806"|42|3.4|1|0|1|0|-0.21890901743047
"18817"|45|3.2|0|1|1|0|-0.0810964777902658
"18836"|36|2.7|0|1|0|1|0.436768885825108
"18842"|44|3|0|1|1|0|0.273910264656074
"18848"|48|2.8|1|0|1|0|0.710570214837828
"18851"|42|3.3|0|1|1|0|-0.220506867748106
"18853"|44|3.8|0|1|1|0|-1.06631720485322
"18854"|42|3|0|1|1|0|0.30190789182373
"18858"|41|3.5|0|1|1|0|-0.533403766068001
"18863"|42|3.9|1|0|1|0|-1.0199641729242
"18873"|43|3.1|0|1|1|0|0.133541353576423
"18875"|44|3.1|0|1|1|0|0.0810901425113133
"18877"|43|3|1|0|1|0|0.463619923964419
"18880"|42|3.1|0|1|1|0|0.11710781066225
"18881"|41|3.7|0|1|1|0|-0.869324840967314
"18892"|47|2.9|0|1|1|0|0.404818116553643
"18902"|38|3.5|1|0|1|0|-0.306127605464511
"18923"|41|3.7|1|0|0|1|-1.14939369130635
"18944"|38|3.9|0|1|1|0|-1.11946009725862
"18953"|41|3.9|0|1|1|0|-1.17727797965627
"18954"|44|3.6|0|1|1|0|-0.734616897739904
"18975"|42|4|0|1|1|0|-1.37491918069662
"18983"|41|3.7|0|1|1|0|-0.863453721700964
"18986"|42|3.8|0|1|1|0|-1.03444080215158
"18996"|42|4|1|0|1|0|-1.21973339724127
"19001"|46|3.8|0|1|1|0|-1.11044550644142
"19015"|45|3.6|0|1|1|0|-0.76209580214323
"19018"|38|3.3|1|0|0|1|-0.437178525025026
"19025"|44|3.5|1|0|1|0|-0.374247771340618
"19039"|39|3.4|0|1|1|0|-0.306086415294651
"19049"|35|3.3|0|1|1|0|-0.119407000101517
"19053"|34|3.4|1|0|1|0|-0.0629139208648132
"19056"|39|3.8|0|1|1|0|-0.956599863553541
"19070"|40|2.3|0|1|0|1|1.03399069623132
"19073"|43|3.1|0|1|1|0|0.0836624369301961
"19075"|44|3.2|1|0|1|0|0.110516657489852
"19101"|36|3.7|0|1|0|1|-1.20738275215883
"19109"|38|3.7|1|0|0|1|-1.08624791098431
"19116"|41|3.6|0|1|1|0|-0.698452258980317
"19120"|42|3.7|0|1|1|0|-0.875827089110121
"19127"|48|3.4|1|0|1|0|-0.303045223877256
"19149"|45|3.3|0|1|1|0|-0.251743571140215
"19164"|41|3.6|1|0|1|0|-0.506869475017853
"19198"|38|2.6|0|1|1|0|1.033235955719
"19212"|37|3.2|1|0|1|0|0.231653820320926
"19227"|45|3.1|1|0|1|0|0.265838681857195
"19234"|41|3.3|1|0|1|0|0.00121605558591345
"19250"|41|3.4|1|0|1|0|-0.171974671769221
"19262"|35|3.1|1|0|0|1|-0.0161231287442051
"19265"|38|3.3|0|1|0|1|-0.595874113900498
"19284"|42|3.4|0|1|1|0|-0.342155670708221
"19287"|43|4|1|0|1|0|-1.2149739678256
"19318"|40|3.5|1|0|0|1|-0.761423068205868
"19320"|41|3.8|0|1|1|0|-1.02037019973289
"19325"|36|3.9|0|1|1|0|-1.11288059651602
"19327"|40|3.8|0|1|1|0|-1.03805431473003
"19350"|45|3.8|1|0|1|0|-0.922501398785951
"19367"|40|3.6|1|0|1|0|-0.511876777562237
"19373"|44|3.5|1|0|1|0|-0.396342123651236
"19374"|33|2.7|0|1|0|1|0.491874734173365
"19375"|41|3.7|1|0|1|0|-0.704292486948869
"19429"|40|3.2|0|1|1|0|0.0156040848903783
"19447"|38|3.6|0|1|1|0|-0.642170092089809
"19457"|35|3.1|0|1|1|0|0.246542790732328
"19470"|45|3.1|0|1|1|0|0.0584940501104305
"19471"|40|3.6|1|0|0|1|-0.947259663459034
"19487"|37|3.5|0|1|1|0|-0.464148203351477
"19517"|39|3.3|1|0|1|0|0.0183015968018715
"19524"|41|3.1|0|1|1|0|0.160351071004043
"19533"|36|3.7|0|1|1|0|-0.754499172313698
"19540"|33|3.1|1|0|0|1|-0.00185753477381872
"19561"|36|3.7|1|0|1|0|-0.597343632347896
"19565"|31|3.6|1|0|1|0|-0.377392119949041
"19569"|41|3.1|1|0|1|0|0.331256736429547
"19579"|37|2.8|0|1|1|0|0.706391634439888
"19590"|42|3.5|1|0|0|1|-0.824229353195778
"19592"|41|2.9|0|1|1|0|0.462249340093604
"19619"|42|3.7|1|0|1|0|-0.716145476960066
"19633"|42|3.4|1|0|1|0|-0.178026244278976
"19645"|39|3.2|0|1|1|0|-0.0239487825743723
"19647"|38|3.1|0|1|1|0|0.186810859951766
"19675"|43|3.7|0|1|1|0|-0.894424124928123
"19683"|36|3.4|0|1|0|1|-0.749138785921949
"19687"|40|3.2|0|1|1|0|0.0108544072767934
"19701"|39|2.9|1|0|1|0|0.700438981296155
"19702"|35|2.8|0|1|1|0|0.780290339024869
"19713"|35|3.6|1|0|1|0|-0.404034978012478
"19715"|30|3.7|1|0|1|0|-0.510125038183545
"19726"|35|3.4|1|0|1|0|-0.0694678235769514
"19730"|39|2.4|0|1|1|0|1.35385048494625
"19738"|40|3.5|1|0|1|0|-0.306969643181052
"19745"|40|3.1|1|0|1|0|0.340928481879317
"19747"|38|3|1|0|0|1|0.0876212503992354
"19770"|32|3.6|1|0|1|0|-0.355992685939627
"19778"|28|3.4|0|1|1|0|-0.127729700211995
"19779"|32|3.2|0|1|1|0|0.122834713905909
"19785"|36|3.1|0|1|1|0|0.209689239523376
"19787"|32|3.4|0|1|1|0|-0.210802511901781
"19807"|34|3.3|0|1|1|0|-0.0742891153405472
"19810"|35|3.1|0|1|1|0|0.247918713748904
"19811"|39|3.1|0|1|1|0|0.170948222852912
"19816"|32|3.1|0|1|1|0|0.268267035469212
"19825"|35|3.4|0|1|1|0|-0.274579500055194
"19841"|46|2.6|0|1|1|0|0.873233631530341
"19844"|36|3.2|1|0|1|0|0.22074322232187
"19857"|34|3.5|1|0|1|0|-0.236984692748503
"19872"|32|3.1|1|0|0|1|0.033570587990258
"19873"|39|3.2|1|0|1|0|0.185043958463314
"19877"|38|3|0|1|1|0|0.381640879291076
"19881"|40|3.3|0|1|1|0|-0.138432543097936
"19902"|28|3.2|1|0|1|0|0.361376550643882
"19911"|30|3|0|1|1|0|0.484746226895137
"19919"|30|3.1|0|1|1|0|0.315059135824632
"19922"|27|3.2|0|1|1|0|0.21048594386508
"19924"|38|3.6|0|1|1|0|-0.647395500592096
"19929"|31|3.1|1|0|1|0|0.484904766710989
"19943"|45|2.7|0|1|1|0|0.7235533533364
"19945"|38|3|0|1|1|0|0.375906294484811
"19946"|38|3.5|0|1|1|0|-0.482653946724712
"19957"|44|2.7|0|1|1|0|0.7816696830221
"19976"|37|3.6|0|1|1|0|-0.622549908122677
"20004"|33|3.2|1|0|1|0|0.297471942617567
"20026"|39|2.9|0|1|1|0|0.497776790093656
"20049"|36|3.7|0|1|1|0|-0.782185811945316
"20050"|39|3.3|1|0|1|0|0.0247237017354339
"20054"|27|2.8|0|1|1|0|0.870065073485031
"20069"|36|3.7|1|0|1|0|-0.626942040008014
"20076"|36|3.2|1|0|1|0|0.233591618361405
"20080"|45|2.8|1|0|1|0|0.761290917177954
"20098"|41|3.9|1|0|1|0|-1.00757044473663
"20099"|39|3.3|0|1|1|0|-0.155864769065876
"20108"|35|3.3|0|1|1|0|-0.0926476430088064
"20163"|39|3.5|1|0|1|0|-0.305479877625886
"20169"|38|3.9|1|0|1|0|-0.996888088533977
"20176"|40|3.3|0|1|1|0|-0.152713070136488
"20178"|39|3.4|1|0|1|0|-0.154642217527553
"20179"|40|3.4|1|0|1|0|-0.190023689373023
"20183"|42|3.2|0|1|1|0|-0.0367351015972319
"20190"|45|2.2|0|1|1|0|1.59424561940619
"20203"|41|3.3|0|1|1|0|-0.185399394954968
"20209"|44|3.6|1|0|1|0|-0.571664382223165
"20231"|38|3.5|1|0|1|0|-0.290708572675566
"20241"|48|3.3|0|1|1|0|-0.295940825022983
"20251"|43|3.4|0|1|1|0|-0.407512519970087
"20256"|40|3.8|0|1|1|0|-0.994806834233197
"20265"|45|3.9|1|0|1|0|-1.07020323363526
"20270"|39|3.7|1|0|1|0|-0.662013777200097
"20275"|42|3.4|0|1|1|0|-0.36843520679129
"20278"|28|3.9|1|0|0|1|-1.27635516825737
"20279"|38|3.7|0|1|1|0|-0.809756673537286
"20284"|42|3.7|0|1|1|0|-0.846723741643092
"20289"|45|3.6|1|0|1|0|-0.558272962488366
"20293"|41|3.8|1|0|1|0|-0.821678183777793
"20302"|41|3.8|1|0|1|0|-0.827592691356773
"20318"|24|3.1|1|0|1|0|0.592402854791728
"20325"|33|3.3|0|1|1|0|-0.0592538210552768
"20328"|34|3|0|1|1|0|0.411077722297085
